# !SESSION 2026-08-24 14:02:15.656
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-12: Setup scanner extension configuration | 2026-08-24 14:02:15.656 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
| Worker-2: Setup scanner extension configuration | 2026-08-25 09:29:32.145 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-08-25 13:10:55.545
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-11: Setup scanner extension configuration | 2026-08-25 13:10:55.545 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-08-25 14:16:52.053
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-3: Setup scanner extension configuration | 2026-08-25 14:16:52.053 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-08-25 21:27:46.947
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-1: Setup scanner extension configuration | 2026-08-25 21:27:46.947 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-08-25 22:01:26.511
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8: Setup scanner extension configuration | 2026-08-25 22:01:26.511 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-08-25 23:49:05.269
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-12: Setup scanner extension configuration | 2026-08-25 23:49:05.269 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-08-26 09:13:17.467
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-10: Setup scanner extension configuration | 2026-08-26 09:13:17.467 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-08-26 09:50:10.434
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-12: Setup scanner extension configuration | 2026-08-26 09:50:10.434 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-08-26 14:01:05.928
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-4: Setup scanner extension configuration | 2026-08-26 14:01:05.928 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-08-26 22:56:07.130
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-0: Setup scanner extension configuration | 2026-08-26 22:56:07.130 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-08-27 08:31:42.433
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-11: Setup scanner extension configuration | 2026-08-27 08:31:42.433 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-08-27 14:21:49.027
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-2: Setup scanner extension configuration | 2026-08-27 14:21:49.027 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-08-27 20:40:26.306
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9: Setup scanner extension configuration | 2026-08-27 20:40:26.306 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-09-05 17:07:49.895
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2026-09-05 17:07:49.895 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
